[2024-04-18T19:29:32.920+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.935+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:32.955+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:28:49.799531+00:00
[2024-04-18T19:29:32.964+0000] {standard_task_runner.py:60} INFO - Started process 387387 to run task
[2024-04-18T19:29:32.972+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:28:49.799531+00:00', '--job-id', '7979', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmphwoc_0lo', '--map-index', '13']
[2024-04-18T19:29:32.975+0000] {standard_task_runner.py:88} INFO - Job 7979: Subtask ETL_job
[2024-04-18T19:29:33.067+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [running]> on host a09da322e808
[2024-04-18T19:29:33.236+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:28:49.799531+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T19:28:49.799531+00:00'
[2024-04-18T19:29:33.238+0000] {Units_dag.py:99} INFO - i: 130000, chunk: 10000
[2024-04-18T19:29:33.239+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDY4NTQ1LCJleHAiOjE3MTYwNjA1NDUsIm5iZiI6MTcxMzQ2ODU0NSwianRpIjoieDFOSjlXRDdOQnh0U2ZSRyIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.5ghI37Txb5oiIzOEieu-Bfo3zB3fRWURQO62xkgMyj8
[2024-04-18T19:30:00.197+0000] {Units_dag.py:104} INFO - {'_id': '650941f5bd40401dce1cbac4', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'vehicle_type': '', 'measurement_type': 'count', 'max_capacity': 0, 'vin': '', 'plate_number': '', 'start_operation': '', 'contract_milage': '', 'opening_milage': '', 'model': '', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'shipment_info': {'product_category': None, 'truck_type': None, 'shipment_type': None, 'shipment_payment_type': None, 'transporter_type': None, 'operating_area': None, 'weight_kilograms_per_day': None, 'kms_per_day': None, 'shipment_trip_drive_hrs_day': None, 'allowable_delay_drive_hrs_day': None, 'expected_shipment_trip_day': None, 'car_pay_per_day': None, 'exceeding_temperature_limit_per_day': None, 'temperature_upper_limit': None, 'exceeding_humidity_limit_per_day': None, 'humidity_upper_limit': None}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'name': '3830ADR', 'operation_code': '', 'device_gateway': '', 'skip_sim_information': False, 'imei': '869556065123037', 'sim_number': '+966830031841567', 'sim_serial': '421296755228', 'device_serial': '869556065123037', 'device': 'bce', 'user_id': '63c3ef672cabbb6db33623df', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2023-09-19 09:38:45', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'al-nakhla-admin', 'last_update': {'dtt': 1713468482000, 'dts': 1713468509998, 'spd': 0, 'ang': 108, 'alt': 631, 'chPrams': {'ePwrV': {'v': 12.608, 'cdt': 1713467882000}, 'di16': {'v': 1, 'cdt': 1713270826000}, 'di15': {'v': 0, 'cdt': 1688637532000}, 'rssi1': {'v': 67, 'cdt': 1713467582000}, 'di14': {'v': 0, 'cdt': 1713466922000}, 'di13': {'v': 0, 'cdt': 1713251784000}, 'di12': {'v': 0, 'cdt': 1713270826000}, 'di11': {'v': 0, 'cdt': 1713270826000}, 'di10': {'v': 0, 'cdt': 1713270826000}, 'di2': {'v': 0, 'cdt': 1713270826000}, 'di1': {'v': 0, 'cdt': 1713466954000}, 'ai4': {'v': 320, 'cdt': 1713460232000}, 'di4': {'v': 0, 'cdt': 1713270826000}, 'di3': {'v': 0, 'cdt': 1713270826000}, 'di6': {'v': 0, 'cdt': 1713270826000}, 'di5': {'v': 0, 'cdt': 1713466984000}, 'lac1': {'v': 22111, 'cdt': 1713466678000}, 'protocol': {'v': 'bce', 'cdt': 1713270826000}, 'di8': {'v': 1, 'cdt': 1713270826000}, 'di7': {'v': 0, 'cdt': 1713466984000}, 'di9': {'v': 0, 'cdt': 1713270826000}, 'iPwrV': {'v': 4.014, 'cdt': 1713467882000}, 'humidity': {'v': -1, 'cdt': 1713270826000}, 'cid1': {'v': 13813, 'cdt': 1713466866000}, 'temp': {'v': -273, 'cdt': 1712951360000}, 'odometer': {'v': 0, 'cdt': 1713466954000}, 'spd': {'v': 0, 'cdt': 1713466954000}, 'sat': {'v': 10, 'cdt': 1713468482000}, 'hdop': {'v': 1, 'cdt': 1713466918000}, 'ta': {'v': 0, 'cdt': 1713270826000}, 'mcc1': {'v': 420, 'cdt': 1713270826000}, 'mnc1': {'v': 4, 'cdt': 1712922226000}}, 'prms': {'protocol': 'bce', 'spd': 0, 'sat': 10, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 0, 'di6': 0, 'di5': 0, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 0, 'ePwrV': 12.608, 'ai4': 320, 'iPwrV': 4.014, 'ta': 0, 'mcc1': 420, 'mnc1': 4, 'lac1': 22111, 'cid1': 13813, 'rssi1': 67, 'temp': -273, 'humidity': -1}, 'devPrms': ['protocol', 'spd', 'sat', 'hdop', 'odometer', 'di16', 'di15', 'di14', 'di13', 'di12', 'di11', 'di10', 'di9', 'di8', 'di7', 'di6', 'di5', 'di4', 'di3', 'di2', 'di1', 'ePwrV', 'ai4', 'iPwrV', 'ta', 'mcc1', 'mnc1', 'lac1', 'cid1', 'rssi1', 'temp', 'humidity'], 'old_params': {'protocol': 'bce', 'spd': 0, 'sat': 8, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 0, 'di6': 0, 'di5': 0, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 0, 'ePwrV': 12.608, 'ai4': 320, 'iPwrV': 4.014, 'ta': 0, 'mcc1': 420, 'mnc1': 4, 'lac1': 22111, 'cid1': 13813, 'rssi1': 67, 'temp': -273, 'humidity': -1}, 'vLoc': 1, 'vCon': 1, 'ip': '51.36.52.15', 'rl': 0, 'trl': 8944.4297, 'mdu': 0, 'tmdu': 569592, 'eidl': 0, 'teidl': 278450, 'fc': 0, 'tfc': 9.519168, 'acc': 0, 'accOn': 957728, 'accOff': 24459554, 'sdu': 300, 'tsdu': 1498, 'lat': 24.76368522644043, 'lng': 46.78663635253906}, 'counters': {'odometer_type': 'gps', 'odometer': 8943.8656, 'engine_hours_type': 'acc', 'engine_hours': 957728, 'last_acc': 0}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T19:30:00.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:00.205+0000] {utilities.py:30} INFO - value of company is NONE 
