[2024-04-18T20:02:10.227+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.244+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.245+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:10.267+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:00:00+00:00
[2024-04-18T20:02:10.278+0000] {standard_task_runner.py:60} INFO - Started process 387964 to run task
[2024-04-18T20:02:10.285+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'scheduled__2024-04-18T19:00:00+00:00', '--job-id', '8040', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp_nbyosx_', '--map-index', '10']
[2024-04-18T20:02:10.288+0000] {standard_task_runner.py:88} INFO - Job 8040: Subtask ETL_job
[2024-04-18T20:02:10.393+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [running]> on host a09da322e808
[2024-04-18T20:02:10.590+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-18T19:00:00+00:00'
[2024-04-18T20:02:10.592+0000] {Units_dag.py:99} INFO - i: 100000, chunk: 10000
[2024-04-18T20:02:10.592+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDcwNDEwLCJleHAiOjE3MTYwNjI0MTAsIm5iZiI6MTcxMzQ3MDQxMCwianRpIjoiMlAwWGVMSktGS2p6TlNacCIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.DnsxZSKd7K-Q-UcyeFqtCVHUE_xUP5VQQcL19TETrW4
[2024-04-18T20:02:27.781+0000] {Units_dag.py:104} INFO - {'_id': '6451faa773b78c5aa00a94f1', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'measurement_type': 'count', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'name': '9778 ر س ح', 'operation_code': None, 'device_gateway': None, 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'imei': '861937063413620', 'sim_number': '+966830031818476', 'sim_serial': '421296831564', 'device_serial': '861937063413620', 'device': 'bce', 'user_id': '5f8bf21303ed52b7fb1c11ba', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2023-05-03 09:09:43', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'alwefaq-rent', 'last_update': {'dtt': 1713470500000, 'dts': 1713470512423, 'spd': 92, 'ang': 234, 'alt': 691, 'chPrams': {'ePwrV': {'v': 13.675, 'cdt': 1713470478000}, 'di16': {'v': 1, 'cdt': 1711616010000}, 'rssi1': {'v': 61, 'cdt': 1713470500000}, 'di15': {'v': 0, 'cdt': 1711296166000}, 'di14': {'v': 0, 'cdt': 1713470500000}, 'di13': {'v': 0, 'cdt': 1711616010000}, 'di12': {'v': 0, 'cdt': 1711616010000}, 'di11': {'v': 0, 'cdt': 1711616010000}, 'di10': {'v': 0, 'cdt': 1711616010000}, 'di2': {'v': 0, 'cdt': 1711616010000}, 'di1': {'v': 1, 'cdt': 1713469884000}, 'ai4': {'v': 268, 'cdt': 1713470478000}, 'di4': {'v': 0, 'cdt': 1711616010000}, 'di3': {'v': 0, 'cdt': 1711616010000}, 'di6': {'v': 0, 'cdt': 1711616010000}, 'di5': {'v': 1, 'cdt': 1713468994000}, 'lac1': {'v': 22106, 'cdt': 1713470500000}, 'di8': {'v': 1, 'cdt': 1711856526000}, 'protocol': {'v': 'bce', 'cdt': 1711616010000}, 'di7': {'v': 1, 'cdt': 1713469452000}, 'di9': {'v': 0, 'cdt': 1711616010000}, 'iPwrV': {'v': 4.163, 'cdt': 1713470346000}, 'humidity': {'v': -1, 'cdt': 1711616010000}, 'cid1': {'v': 28621, 'cdt': 1713470500000}, 'temp': {'v': -273, 'cdt': 1712942010000}, 'odometer': {'v': 1141507988, 'cdt': 1713470500000}, 'spd': {'v': 92, 'cdt': 1713470500000}, 'sat': {'v': 12, 'cdt': 1713470416000}, 'hdop': {'v': 1, 'cdt': 1713374856000}, 'ta': {'v': 0, 'cdt': 1711616010000}, 'mcc1': {'v': 420, 'cdt': 1711139376000}, 'mnc1': {'v': 4, 'cdt': 1711139376000}}, 'prms': {'protocol': 'bce', 'spd': 92, 'sat': 12, 'hdop': 1, 'odometer': 1141507988, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 1, 'di6': 0, 'di5': 1, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 1, 'ePwrV': 13.675, 'ai4': 268, 'iPwrV': 4.163, 'ta': 0, 'mcc1': 420, 'mnc1': 4, 'lac1': 22106, 'cid1': 28621, 'rssi1': 61, 'temp': -273, 'humidity': -1}, 'devPrms': ['protocol', 'di16', 'di15', 'di14', 'di13', 'di12', 'di11', 'di10', 'di9', 'di8', 'di7', 'di6', 'di5', 'di4', 'di3', 'di2', 'di1', 'ePwrV', 'ai4', 'iPwrV', 'ta', 'mcc1', 'mnc1', 'lac1', 'cid1', 'rssi1', 'temp', 'humidity', 'spd', 'sat', 'hdop', 'odometer'], 'old_params': {'protocol': 'bce', 'spd': 95, 'sat': 12, 'hdop': 1, 'odometer': 1129870778, 'di16': 1, 'di15': 0, 'di14': 1, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 1, 'di6': 0, 'di5': 1, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 1, 'ePwrV': 13.675, 'ai4': 268, 'iPwrV': 4.163, 'ta': 0, 'mcc1': 420, 'mnc1': 4, 'lac1': 22101, 'cid1': 14384, 'rssi1': 58, 'temp': -273, 'humidity': -1}, 'vLoc': 1, 'vCon': 1, 'ip': '51.36.200.177', 'rl': 0.5532, 'trl': 36091.5181, 'mdu': 22, 'tmdu': 2285546, 'eidl': 0, 'teidl': 1583264, 'fc': 0.066384, 'tfc': 4.643472, 'acc': 1, 'accOn': 5133145, 'accOff': 26072806, 'sdu': 0, 'tsdu': 0, 'lat': 24.656076431274414, 'lng': 46.60297775268555}, 'counters': {'odometer_type': 'gps', 'odometer': 36103.5111, 'engine_hours_type': 'acc', 'engine_hours': 5133145, 'last_acc': 1}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T20:02:27.784+0000] {utilities.py:29} INFO - value of company is NA
