[2024-04-18T19:03:49.957+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.989+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.990+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:03:50.020+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:03:35.196117+00:00
[2024-04-18T19:03:50.049+0000] {standard_task_runner.py:60} INFO - Started process 386727 to run task
[2024-04-18T19:03:50.107+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:03:35.196117+00:00', '--job-id', '7836', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp5h85rmyi', '--map-index', '15']
[2024-04-18T19:03:50.109+0000] {standard_task_runner.py:88} INFO - Job 7836: Subtask ETL_job
[2024-04-18T19:04:39.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.622+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.622+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.623+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.624+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.624+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.624+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.624+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.624+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.625+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.625+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.625+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.625+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.625+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.625+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.626+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.626+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.626+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.632+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.632+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.632+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.632+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.633+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.633+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.634+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.634+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.634+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.634+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.634+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.634+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.635+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.635+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.635+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.635+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.635+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.636+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.636+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.636+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.645+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.645+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.645+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.645+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.646+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.646+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.646+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.646+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.647+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.647+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.647+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.648+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.648+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.648+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.648+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.648+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.649+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.649+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.649+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.652+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.652+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.652+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.654+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.655+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.655+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.655+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.655+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.656+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.656+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.656+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.656+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.656+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.656+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.657+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.657+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.657+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.666+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.666+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.666+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.666+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.666+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.667+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.667+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.667+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.667+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.667+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.667+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.668+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.668+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.668+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.668+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.668+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.669+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.669+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.670+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.670+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.670+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.671+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.671+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.671+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.671+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.671+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.672+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.672+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.672+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.672+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.672+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.673+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.673+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.673+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.673+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.673+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.673+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.674+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.674+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.690+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.691+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.691+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.691+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.731+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.732+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.732+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.732+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.733+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.733+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.733+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.733+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.734+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.734+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.734+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.734+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.737+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.738+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.738+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.738+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.738+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.738+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.738+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.739+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.747+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.747+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.747+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.747+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.748+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.748+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.748+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.748+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.748+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.755+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.756+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.756+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.756+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.756+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.762+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.763+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.764+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.765+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.766+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.767+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.767+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.768+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.770+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.770+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.770+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.771+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.771+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.771+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.771+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.771+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.772+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.772+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.775+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.775+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.775+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.776+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.776+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.777+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.777+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.777+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.777+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.777+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.777+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.778+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.778+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.778+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.778+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.784+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.784+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.785+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.786+0000] {utilities.py:27} INFO - value of company is Afaqy Company
[2024-04-18T19:04:39.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.786+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.787+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.788+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.789+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:39.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.789+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.793+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.793+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.793+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.794+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.794+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.794+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.794+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.798+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.798+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.798+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.798+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.799+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.799+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.799+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.799+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.799+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.799+0000] {utilities.py:27} INFO - value of company is 
