[2024-04-18T19:29:21.388+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:21.572+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:28:49.799531+00:00
[2024-04-18T19:29:21.610+0000] {standard_task_runner.py:60} INFO - Started process 387376 to run task
[2024-04-18T19:29:21.636+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:28:49.799531+00:00', '--job-id', '7975', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp3rfvrcfq', '--map-index', '4']
[2024-04-18T19:29:21.658+0000] {standard_task_runner.py:88} INFO - Job 7975: Subtask ETL_job
[2024-04-18T19:29:21.907+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [running]> on host a09da322e808
[2024-04-18T19:29:22.251+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:28:49.799531+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T19:28:49.799531+00:00'
[2024-04-18T19:29:22.255+0000] {Units_dag.py:99} INFO - i: 40000, chunk: 10000
[2024-04-18T19:29:22.255+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDY4NTQ1LCJleHAiOjE3MTYwNjA1NDUsIm5iZiI6MTcxMzQ2ODU0NSwianRpIjoieDFOSjlXRDdOQnh0U2ZSRyIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.5ghI37Txb5oiIzOEieu-Bfo3zB3fRWURQO62xkgMyj8
[2024-04-18T19:29:44.419+0000] {Units_dag.py:104} INFO - {'_id': '6265035bd2e4461ec930f3b8', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'year': 0, 'seats': 2, 'fuel_type': '91', 'measurement_type': 'count'}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'name': '7616 - L R B', 'operation_code': '', 'device_gateway': '', 'business_types': {'waste': False, 'transportation': False, 'water': False}, 'imei': '862095054354847', 'sim_number': '+966830028520482', 'sim_serial': '8996609821110925549', 'device_serial': '862095054354847', 'device': 'bce', 'user_id': '61f01503d50668153d145705', 'created_by': '600fe9e50c847769bc3d0090', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2022-04-24 10:59:23', 'custom_fields': [{'id': '662101ba721cc3fb8c0b7b12', 'key': 'السائق', 'value': 'وسيم حيدر', 'type': 'general', 'measurement_unit': None}], 'creator': 'rami.ahmed', 'company': '', 'owner': 'zagzoog-adaptation-maintenance-admin', 'last_update': {'dtt': 1713468258000, 'dts': 1713468426689, 'spd': 0, 'ang': 68, 'alt': 2157, 'chPrams': {'ePwrV': {'v': 12.86, 'cdt': 1713467958000}, 'di16': {'v': 1, 'cdt': 1711881460000}, 'rssi1': {'v': 53, 'cdt': 1713468258000}, 'di15': {'v': 0, 'cdt': 1711881460000}, 'di14': {'v': 0, 'cdt': 1713446718000}, 'di13': {'v': 0, 'cdt': 1713001184000}, 'di12': {'v': 0, 'cdt': 1711881460000}, 'di11': {'v': 0, 'cdt': 1711881460000}, 'di10': {'v': 0, 'cdt': 1711881460000}, 'di2': {'v': 0, 'cdt': 1711881460000}, 'ai4': {'v': 247, 'cdt': 1713467658000}, 'di1': {'v': 0, 'cdt': 1713447556000}, 'di4': {'v': 0, 'cdt': 1711881460000}, 'di3': {'v': 0, 'cdt': 1711881460000}, 'di6': {'v': 0, 'cdt': 1711881460000}, 'di5': {'v': 0, 'cdt': 1713447556000}, 'lac1': {'v': 2583, 'cdt': 1713445602000}, 'di8': {'v': 1, 'cdt': 1711002538000}, 'protocol': {'v': 'bce', 'cdt': 1711881460000}, 'di7': {'v': 0, 'cdt': 1713448758000}, 'di9': {'v': 0, 'cdt': 1711702650000}, 'iPwrV': {'v': 4.01, 'cdt': 1713467658000}, 'cid1': {'v': 48792, 'cdt': 1713447490000}, 'odometer': {'v': 0, 'cdt': 1713447556000}, 'spd': {'v': 0, 'cdt': 1713447536000}, 'sat': {'v': 12, 'cdt': 1713447296000}, 'hdop': {'v': 1, 'cdt': 1713429484000}, 'ta': {'v': 0, 'cdt': 1711881460000}, 'mcc1': {'v': 420, 'cdt': 1711019660000}, 'mnc1': {'v': 3, 'cdt': 1712391088000}}, 'prms': {'protocol': 'bce', 'spd': 0, 'sat': 12, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 0, 'di6': 0, 'di5': 0, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 0, 'ePwrV': 12.86, 'ai4': 247, 'iPwrV': 4.01, 'ta': 0, 'mcc1': 420, 'mnc1': 3, 'lac1': 2583, 'cid1': 48792, 'rssi1': 53}, 'devPrms': ['protocol', 'spd', 'sat', 'hdop', 'odometer', 'di16', 'di15', 'di14', 'di13', 'di12', 'di11', 'di10', 'di9', 'di8', 'di7', 'di6', 'di5', 'di4', 'di3', 'di2', 'di1', 'ePwrV', 'ai4', 'iPwrV', 'ta', 'mcc1', 'mnc1', 'lac1', 'cid1', 'rssi1'], 'old_params': {'di16': 1, 'ePwrV': 12.86, 'di15': 0, 'rssi1': 54, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di2': 0, 'di1': 0, 'ai4': 247, 'di4': 0, 'di3': 0, 'di6': 0, 'di5': 0, 'lac1': 2583, 'protocol': 'bce', 'di8': 1, 'di7': 0, 'di9': 0, 'iPwrV': 4.01, 'cid1': 48792, 'odometer': 0, 'spd': 0, 'sat': 12, 'hdop': 1, 'ta': 0, 'mcc1': 420, 'mnc1': 3}, 'vLoc': 1, 'vCon': 1, 'ip': '37.216.89.71', 'rl': 0, 'trl': 85550.8424, 'mdu': 0, 'tmdu': 4940132, 'eidl': 0, 'teidl': 2791724, 'fc': 0, 'tfc': 4.761204, 'acc': 0, 'accOn': 8257918, 'accOff': 57801486, 'sdu': 300, 'tsdu': 20702, 'lat': 20.017032623291016, 'lng': 41.45433807373047}, 'counters': {'odometer_type': 'gps', 'odometer': 165954.8461, 'engine_hours_type': 'acc', 'engine_hours': 8257918, 'last_acc': 0}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T19:29:44.428+0000] {utilities.py:30} INFO - value of company is NONE 
