[2024-04-18T20:00:23.136+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.259+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.260+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:23.367+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:00:00+00:00
[2024-04-18T20:00:23.392+0000] {standard_task_runner.py:60} INFO - Started process 387934 to run task
[2024-04-18T20:00:23.426+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'scheduled__2024-04-18T19:00:00+00:00', '--job-id', '8037', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmpgmqht5ew', '--map-index', '8']
[2024-04-18T20:00:23.429+0000] {standard_task_runner.py:88} INFO - Job 8037: Subtask ETL_job
[2024-04-18T20:00:23.723+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [running]> on host a09da322e808
[2024-04-18T20:00:23.999+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-18T19:00:00+00:00'
[2024-04-18T20:00:24.000+0000] {Units_dag.py:99} INFO - i: 80000, chunk: 10000
[2024-04-18T20:00:24.001+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDcwNDEwLCJleHAiOjE3MTYwNjI0MTAsIm5iZiI6MTcxMzQ3MDQxMCwianRpIjoiMlAwWGVMSktGS2p6TlNacCIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.DnsxZSKd7K-Q-UcyeFqtCVHUE_xUP5VQQcL19TETrW4
[2024-04-18T20:01:00.867+0000] {Units_dag.py:104} INFO - {'_id': '63d7da627cb8ef2c8077730a', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'measurement_type': 'count', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'name': '3701 - D X B', 'operation_code': None, 'device_gateway': None, 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'imei': '866854051710492', 'sim_number': '+966830020157802', 'sim_serial': '996641520415663883', 'device_serial': '866854051710492', 'device': 'bce', 'user_id': '63c3ef672cabbb6db33623df', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2023-01-30 17:55:30', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'al-nakhla-admin', 'last_update': {'dtt': 1701696294000, 'dts': 1701696311669, 'spd': 0, 'ang': 342, 'alt': 991, 'chPrams': {'ePwrV': {'v': 13.622, 'cdt': 1701696264000}, 'di16': {'v': 1, 'cdt': 1701619818000}, 'di15': {'v': 0, 'cdt': 1675087526000}, 'rssi1': {'v': 85, 'cdt': 1701696294000}, 'di14': {'v': 0, 'cdt': 1701696264000}, 'di13': {'v': 0, 'cdt': 1701010218000}, 'di12': {'v': 0, 'cdt': 1701010218000}, 'di11': {'v': 0, 'cdt': 1701010218000}, 'di10': {'v': 0, 'cdt': 1701010218000}, 'di2': {'v': 1, 'cdt': 1701010218000}, 'di1': {'v': 0, 'cdt': 1701696294000}, 'di4': {'v': 0, 'cdt': 1701010218000}, 'di3': {'v': 0, 'cdt': 1701010218000}, 'di6': {'v': 1, 'cdt': 1701010218000}, 'di5': {'v': 1, 'cdt': 1701696138000}, 'lac1': {'v': 7702, 'cdt': 1701606862000}, 'protocol': {'v': 'bce', 'cdt': 1701010218000}, 'di8': {'v': 1, 'cdt': 1701010218000}, 'di7': {'v': 1, 'cdt': 1701696138000}, 'di9': {'v': 0, 'cdt': 1701010218000}, 'iPwrV': {'v': 4, 'cdt': 1701696036000}, 'brk': {'v': '0.04', 'cdt': 1699647572000}, 'cid1': {'v': 34081, 'cdt': 1701696248000}, 'crn': {'v': '0.06', 'cdt': 1699647542000}, 'odometer': {'v': 0, 'cdt': 1701696264000}, 'spd': {'v': 0, 'cdt': 1701696264000}, 'sat': {'v': 15, 'cdt': 1701684212000}, 'hdop': {'v': 1, 'cdt': 1701542216000}, 'accel': {'v': '0.08', 'cdt': 1699647572000}, 'ta': {'v': 0, 'cdt': 1701010218000}, 'mcc1': {'v': 420, 'cdt': 1700376670000}, 'mnc1': {'v': 3, 'cdt': 1701606862000}}, 'prms': {'protocol': 'bce', 'spd': 0, 'sat': 15, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 1, 'di6': 1, 'di5': 1, 'di4': 0, 'di3': 0, 'di2': 1, 'di1': 0, 'ePwrV': 13.622, 'iPwrV': 4, 'ta': 0, 'mcc1': 420, 'mnc1': 3, 'lac1': 7702, 'cid1': 34081, 'rssi1': 85}, 'devPrms': ['protocol', 'spd', 'sat', 'hdop', 'odometer', 'di16', 'di15', 'di14', 'di13', 'di12', 'di11', 'di10', 'di9', 'di8', 'di7', 'di6', 'di5', 'di4', 'di3', 'di2', 'di1', 'ePwrV', 'iPwrV', 'ta', 'mcc1', 'mnc1', 'lac1', 'cid1', 'rssi1'], 'old_params': {'protocol': 'bce', 'spd': 0, 'sat': 15, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 1, 'di6': 1, 'di5': 1, 'di4': 0, 'di3': 0, 'di2': 1, 'di1': 1, 'ePwrV': 13.622, 'iPwrV': 4, 'ta': 0, 'mcc1': 420, 'mnc1': 3, 'lac1': 7702, 'cid1': 34081, 'rssi1': 10}, 'vLoc': 1, 'vCon': 1, 'ip': '146.251.88.96', 'rl': 0, 'trl': 60663.545, 'mdu': 0, 'tmdu': 3843994, 'eidl': 30, 'teidl': 845810, 'fc': 0, 'tfc': 15.93307, 'acc': 1, 'accOn': 10948683, 'accOff': 22555088, 'sdu': 0, 'tsdu': 0, 'lat': 19.127439498901367, 'lng': 45.138118743896484}, 'counters': {'odometer_type': 'gps', 'odometer': 69231.7453, 'engine_hours_type': 'acc', 'engine_hours': 10948683, 'last_acc': 1}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T20:01:00.882+0000] {utilities.py:29} INFO - value of company is NA
