[2024-04-18T19:28:25.043+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.054+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.055+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:48.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.488+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.489+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.490+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.512+0000] {utilities.py:30} INFO - value of company is NONE 
