[2024-04-18T19:07:49.784+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.796+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.797+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-04-18T19:08:07.567+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.567+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.567+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.567+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.568+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.568+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.568+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.568+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.568+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.568+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.569+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.569+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.569+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.569+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.569+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.570+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.570+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.570+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.570+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.570+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.570+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.575+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.575+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.575+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.575+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.575+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.575+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.576+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.576+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.576+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.576+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.576+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.577+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.577+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.577+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.577+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.577+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.577+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.578+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.578+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.578+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.578+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.578+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.578+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.579+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.579+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.579+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.579+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.579+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.579+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.580+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.580+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.580+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.580+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.580+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.580+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.581+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.581+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.581+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.581+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.581+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.582+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.582+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.582+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.582+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.582+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.583+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.583+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.583+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.583+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.584+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.584+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.584+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.584+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.584+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.585+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.585+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.585+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.585+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.586+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.586+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.586+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.586+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.586+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.587+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.587+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.587+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.587+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.587+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.587+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.588+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.588+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.588+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.588+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.588+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.588+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.589+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.589+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.589+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.589+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.589+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.589+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.590+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.590+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.590+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.590+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.590+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.593+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.593+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.593+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.593+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.593+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.594+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.594+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.594+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.594+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.594+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.594+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.595+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.595+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.595+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.595+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.595+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.597+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.597+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.597+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.597+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.597+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.597+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.598+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.598+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.598+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.598+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.598+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.599+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.599+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.599+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.599+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.599+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.600+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.600+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.600+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.600+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.600+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.601+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.601+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.601+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.601+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.601+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.602+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.602+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.602+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.602+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.602+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.603+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.603+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.603+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.603+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.603+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.604+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.604+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.604+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.604+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.604+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.605+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.605+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.605+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.605+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.605+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.606+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.606+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.606+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.606+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.606+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.607+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.607+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.607+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.607+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.607+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:07.630+0000] {utilities.py:30} INFO - value of company is ABC
