[2024-04-18T19:09:23.203+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.268+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.269+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:05.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.665+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.666+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.715+0000] {utilities.py:30} INFO - value of company is ABCاجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T19:10:05.715+0000] {utilities.py:32} INFO - value of company is ABCCABCاجيال التوحيد لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:05.715+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.715+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.738+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:10:05.738+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:10:05.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.847+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.847+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.848+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.848+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.849+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.849+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.850+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.850+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.866+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.867+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:05.867+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:05.868+0000] {utilities.py:30} INFO - value of company is ABC
