[2024-04-18T19:29:21.402+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:21.491+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:28:49.799531+00:00
[2024-04-18T19:29:21.520+0000] {standard_task_runner.py:60} INFO - Started process 387373 to run task
[2024-04-18T19:29:21.545+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:28:49.799531+00:00', '--job-id', '7976', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp8stxwx3d', '--map-index', '12']
[2024-04-18T19:29:21.559+0000] {standard_task_runner.py:88} INFO - Job 7976: Subtask ETL_job
[2024-04-18T19:29:21.870+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [running]> on host a09da322e808
[2024-04-18T19:29:22.379+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:28:49.799531+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T19:28:49.799531+00:00'
[2024-04-18T19:29:22.380+0000] {Units_dag.py:99} INFO - i: 120000, chunk: 10000
[2024-04-18T19:29:22.381+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDY4NTQ1LCJleHAiOjE3MTYwNjA1NDUsIm5iZiI6MTcxMzQ2ODU0NSwianRpIjoieDFOSjlXRDdOQnh0U2ZSRyIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.5ghI37Txb5oiIzOEieu-Bfo3zB3fRWURQO62xkgMyj8
[2024-04-18T19:29:44.507+0000] {Units_dag.py:104} INFO - {'_id': '64c65e5561d9773b6c4a3f88', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'measurement_type': 'count', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'name': '7193 N X R', 'operation_code': None, 'device_gateway': None, 'skip_sim_information': False, 'imei': '868184060555441', 'sim_number': '+966830032246255', 'sim_serial': '8996609821111916301', 'device_serial': '868184060555441', 'device': 'bce', 'user_id': '637373379fd3b622627d003c', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2023-07-30 15:57:57', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'badr-alsahly-admin', 'last_update': {'dtt': 1713468520000, 'dts': 1713468539040, 'spd': 0, 'ang': 150, 'alt': 615, 'chPrams': {'ePwrV': {'v': 13.214, 'cdt': 1713468520000}, 'di16': {'v': 1, 'cdt': 1711534290000}, 'di15': {'v': 0, 'cdt': 1690445558000}, 'rssi1': {'v': 69, 'cdt': 1713468430000}, 'di14': {'v': 0, 'cdt': 1713462698000}, 'di13': {'v': 0, 'cdt': 1711534542000}, 'di12': {'v': 0, 'cdt': 1711183560000}, 'di11': {'v': 0, 'cdt': 1711183560000}, 'di10': {'v': 0, 'cdt': 1690787526000}, 'di2': {'v': 1, 'cdt': 1711524236000}, 'di1': {'v': 0, 'cdt': 1713463050000}, 'di4': {'v': 0, 'cdt': 1711183560000}, 'di3': {'v': 0, 'cdt': 1711183560000}, 'di6': {'v': 1, 'cdt': 1711183560000}, 'di5': {'v': 0, 'cdt': 1713463050000}, 'lac1': {'v': 1252, 'cdt': 1713462044000}, 'protocol': {'v': 'bce', 'cdt': 1711183560000}, 'di8': {'v': 1, 'cdt': 1711183560000}, 'di7': {'v': 1, 'cdt': 1713462974000}, 'di9': {'v': 0, 'cdt': 1711183560000}, 'iPwrV': {'v': 4.087, 'cdt': 1713468520000}, 'cid1': {'v': 11472, 'cdt': 1713462874000}, 'odometer': {'v': 0, 'cdt': 1713463050000}, 'spd': {'v': 0, 'cdt': 1713463020000}, 'sat': {'v': 15, 'cdt': 1713468068000}, 'hdop': {'v': 1, 'cdt': 1713456720000}, 'ta': {'v': 0, 'cdt': 1711183852000}, 'mcc1': {'v': 420, 'cdt': 1711296356000}, 'mnc1': {'v': 3, 'cdt': 1712410720000}}, 'prms': {'protocol': 'bce', 'spd': 0, 'sat': 15, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 1, 'di6': 1, 'di5': 0, 'di4': 0, 'di3': 0, 'di2': 1, 'di1': 0, 'ePwrV': 13.214, 'iPwrV': 4.087, 'ta': 0, 'mcc1': 420, 'mnc1': 3, 'lac1': 1252, 'cid1': 11472, 'rssi1': 69}, 'devPrms': ['protocol', 'spd', 'sat', 'hdop', 'odometer', 'di16', 'di15', 'di14', 'di13', 'di12', 'di11', 'di10', 'di9', 'di8', 'di7', 'di6', 'di5', 'di4', 'di3', 'di2', 'di1', 'ePwrV', 'iPwrV', 'ta', 'mcc1', 'mnc1', 'lac1', 'cid1', 'rssi1'], 'old_params': {'protocol': 'bce', 'spd': 0, 'sat': 15, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 1, 'di6': 1, 'di5': 0, 'di4': 0, 'di3': 0, 'di2': 1, 'di1': 0, 'ePwrV': 13.241, 'iPwrV': 4.089, 'ta': 0, 'mcc1': 420, 'mnc1': 3, 'lac1': 1252, 'cid1': 11472, 'rssi1': 69}, 'vLoc': 1, 'vCon': 1, 'ip': '109.83.146.158', 'rl': 0, 'trl': 51910.8409, 'mdu': 0, 'tmdu': 5483264, 'eidl': 0, 'teidl': 2834752, 'fc': 0, 'tfc': 29.117688, 'acc': 0, 'accOn': 9025088, 'accOff': 14250890, 'sdu': 30, 'tsdu': 5470, 'lat': 24.600404739379883, 'lng': 46.7158317565918}, 'counters': {'odometer_type': 'gps', 'odometer': 51910.8409, 'engine_hours_type': 'acc', 'engine_hours': 9025088, 'last_acc': 0}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T19:29:44.510+0000] {utilities.py:30} INFO - value of company is NONE 
