[2024-04-18T20:00:22.324+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.418+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.419+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:01.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.598+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.599+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.600+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.601+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.602+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.659+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.660+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.661+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.683+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:01:01.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.885+0000] {utilities.py:29} INFO - value of company is NA
