[2024-04-18T19:28:21.464+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:42.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.740+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:42.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.741+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:42.741+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:42.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.743+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:42.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.746+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:42.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:42.783+0000] {utilities.py:30} INFO - value of company is NONE 
