[2024-04-18T19:29:20.494+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.623+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.819+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:44.819+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:44.819+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:44.819+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:44.819+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:44.820+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:44.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.820+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:44.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.820+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:44.821+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:29:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.852+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:29:44.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.853+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:29:44.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.900+0000] {utilities.py:28} INFO - value of company is Panda
[2024-04-18T19:29:44.900+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:29:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.904+0000] {utilities.py:28} INFO - value of company is jeddah municipality
[2024-04-18T19:29:44.904+0000] {utilities.py:28} INFO - value of company is jeddah municipality
