[2024-04-18T20:00:22.725+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:01.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.932+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.942+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:01:01.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.943+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:01:01.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.944+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:01:01.944+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:01:01.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.979+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.983+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.052+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.053+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.072+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.114+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.152+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.152+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.153+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.160+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.194+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.195+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.195+0000] {utilities.py:29} INFO - value of company is NA
