[2024-04-18T20:00:22.726+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.790+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.800+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:02.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.951+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.953+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.954+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.955+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.967+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:02.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.019+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.021+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.021+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.021+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.021+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.054+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.055+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:03.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.058+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.059+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.061+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.065+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.066+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.067+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.068+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.069+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.079+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.079+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.080+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.080+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.087+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.090+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.091+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.092+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.093+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.094+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.094+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.094+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.114+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.115+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.115+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:03.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.115+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.116+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.117+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:03.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.154+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.155+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.170+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:03.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.205+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:03.229+0000] {utilities.py:29} INFO - value of company is NA
