[2024-04-18T19:29:34.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:02.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.264+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.286+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.287+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.288+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.289+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.290+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.343+0000] {utilities.py:30} INFO - value of company is NONE 
