[2024-04-18T20:00:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.695+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.696+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.515+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.516+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.615+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.616+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.617+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.618+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.626+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.627+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.628+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.629+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.630+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.631+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.632+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.633+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.634+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.657+0000] {utilities.py:29} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T20:01:04.657+0000] {utilities.py:29} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T20:01:04.658+0000] {utilities.py:29} INFO - value of company is 321
[2024-04-18T20:01:04.658+0000] {utilities.py:29} INFO - value of company is 321
[2024-04-18T20:01:04.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.750+0000] {utilities.py:29} INFO - value of company is NA
