[2024-04-18T19:28:24.779+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:47.581+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:28:47.582+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:28:47.582+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:28:47.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.582+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:28:47.582+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:28:47.582+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:28:47.582+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:28:47.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.584+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:28:47.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.590+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:47.590+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:47.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.620+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:47.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.658+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.659+0000] {utilities.py:28} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:28:47.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.659+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.660+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.661+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.662+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.663+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.664+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.665+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.676+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.677+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.678+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.679+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.680+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.680+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:47.681+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:47.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.681+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.682+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.695+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.696+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.698+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.699+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.700+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:47.700+0000] {utilities.py:30} INFO - value of company is NONE 
