[2024-04-18T19:28:17.085+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:35.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.043+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.043+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.043+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.046+0000] {utilities.py:28} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T19:28:35.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.054+0000] {utilities.py:28} INFO - value of company is afaqy
[2024-04-18T19:28:35.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.059+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.059+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.060+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.060+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.060+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.061+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.061+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.062+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.062+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.063+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.063+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.063+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.064+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.064+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.065+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.065+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.066+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.066+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.066+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.092+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.093+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.094+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.095+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.096+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.097+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.098+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.099+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.103+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.104+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.105+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.106+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.107+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.108+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.109+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.110+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.111+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.112+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.113+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.114+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.115+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.116+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.117+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.118+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.119+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.120+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.121+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.122+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.122+0000] {utilities.py:30} INFO - value of company is NONE 
