[2024-04-18T19:46:21.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.019+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.042+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:46:47.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.270+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:46:47.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.276+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.317+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.363+0000] {utilities.py:29} INFO - value of company is اجيال التوحيد لنقل الحجاج والمعتمرين
[2024-04-18T19:46:47.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.428+0000] {utilities.py:29} INFO - value of company is afaqy
[2024-04-18T19:46:47.429+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.430+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:47.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.525+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.636+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.637+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.638+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.662+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.663+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.664+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.665+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:46:48.734+0000] {utilities.py:29} INFO - value of company is NA
