[2024-04-18T19:11:20.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.986+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.997+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:38.926+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.926+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.926+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.927+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.927+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.927+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.927+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.927+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.928+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.928+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.928+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.928+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.929+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.929+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.929+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.929+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.930+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.930+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.930+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.930+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.930+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.931+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.931+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.931+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.931+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.932+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.932+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.932+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.932+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.932+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.932+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.933+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.933+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.933+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.933+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.933+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.934+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.934+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.934+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.934+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.934+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.935+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.935+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.935+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.935+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.935+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.935+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.936+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.936+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.936+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.936+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.936+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.936+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.937+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.937+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.937+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.937+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.937+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.937+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.938+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.938+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.938+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.938+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.938+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.939+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.939+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.939+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.939+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.939+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.939+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.940+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.940+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.940+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.940+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.940+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.940+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.941+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.941+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.941+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.941+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.941+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.941+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.942+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.942+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.942+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.942+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.942+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.943+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.943+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.943+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.943+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.943+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.943+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.944+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.944+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.944+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.944+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.944+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.944+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.945+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.945+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.945+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.945+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.945+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.946+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.946+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.946+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.946+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.946+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.947+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.947+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.947+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.947+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.947+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.947+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.948+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.948+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.948+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.948+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.948+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.948+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.949+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.949+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.949+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.949+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.949+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.949+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.950+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.950+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.950+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.950+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.950+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.951+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.951+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.951+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.951+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.951+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.952+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.952+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.952+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.952+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.952+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.952+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.953+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.953+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.953+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.953+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.953+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.953+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.954+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.954+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.954+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.954+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.954+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.955+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.955+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.955+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.955+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.955+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.955+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.956+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.956+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.956+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.956+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.956+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.956+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.957+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.957+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.957+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.957+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.957+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.957+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.958+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.958+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.958+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.958+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
