[2024-04-18T19:11:21.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.044+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.045+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:40.273+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.273+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.273+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.273+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.274+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.274+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.274+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.274+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.274+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.274+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.275+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.275+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.275+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.275+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.275+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.275+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.276+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.276+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.276+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.276+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.276+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.276+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.277+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.277+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.277+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.277+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.277+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.277+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.278+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.278+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.278+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.278+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.278+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.278+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.279+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.279+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.279+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.279+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.279+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.279+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.280+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.280+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.280+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.280+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.280+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.280+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.281+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.281+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.281+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.281+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.281+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.281+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.282+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.282+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.282+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.282+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.282+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.282+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.283+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.283+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.283+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.283+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.283+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.283+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.284+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.284+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.284+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.284+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.284+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.284+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.285+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.285+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.285+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.285+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.285+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.285+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.286+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.286+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.286+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.286+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.286+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.286+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.287+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.287+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.287+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.287+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.287+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.287+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.288+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.288+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.288+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.288+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.288+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.289+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.289+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.289+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.289+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.289+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.290+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.290+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.290+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.290+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.290+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.290+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.291+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.291+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.291+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.291+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.291+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.291+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.292+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.292+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.292+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.292+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.292+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.292+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.293+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.293+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.293+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.293+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.293+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.293+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.294+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.294+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.294+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.294+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.294+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.294+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.295+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.295+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.295+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.295+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.295+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.295+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.296+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.296+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.296+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.296+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.296+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.296+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.297+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.297+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.297+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.297+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.297+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.297+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.298+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.298+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.298+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.298+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.298+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.298+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.299+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.299+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.299+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.299+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.299+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.299+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.300+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.300+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.300+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.300+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.300+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.300+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.301+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.301+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.301+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.301+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.301+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.301+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.302+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.302+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.302+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.302+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.302+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.303+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.303+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.303+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.303+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.303+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.303+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.304+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.304+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.304+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.304+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.304+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.304+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.305+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.305+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.305+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.305+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.305+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.305+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.306+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.306+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.306+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.306+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.306+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.306+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.307+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.307+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.307+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.307+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.307+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.307+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.308+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.308+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.308+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.308+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.308+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.309+0000] {utilities.py:30} INFO - value of company is ABCafaqy
