[2024-04-18T19:09:22.762+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:09:52.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.648+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.649+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.650+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.654+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.655+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.656+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.663+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.671+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.671+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.672+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.672+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.673+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.673+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.674+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.674+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.675+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.675+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.678+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.678+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.680+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.680+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.681+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.681+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.682+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.682+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.685+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.685+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.686+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.686+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.692+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.692+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.692+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.693+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.693+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.694+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.694+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.694+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.695+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.695+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.696+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.696+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.697+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.697+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.698+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.698+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.701+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.701+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.706+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.706+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.706+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.707+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.707+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.707+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.707+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.708+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.708+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.708+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.708+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.708+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.708+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.709+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.709+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.709+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.709+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.709+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.709+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.710+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.710+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.710+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.710+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.710+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.710+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.711+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.711+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.717+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.721+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:09:52.721+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:09:52.721+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.724+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.724+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.726+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.727+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.727+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.727+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.727+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.727+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.728+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.728+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.728+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.728+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.728+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.728+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.730+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.730+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.730+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.730+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.730+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.730+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.731+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.731+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.731+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.731+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.731+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.731+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.732+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.732+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.732+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.732+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.732+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.732+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.733+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:52.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:52.733+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
