[2024-04-18T19:29:36.446+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:01.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.565+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.566+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.566+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.566+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.566+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.566+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.567+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.567+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.567+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.567+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.567+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.567+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.568+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.568+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.568+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.568+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.568+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.569+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.569+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.569+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.569+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.569+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.569+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.570+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.570+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.570+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.570+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.613+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.613+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.613+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.614+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.614+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.614+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.614+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.614+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.615+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.615+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.615+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.615+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.615+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.615+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.616+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.616+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.616+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.616+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.616+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.616+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.617+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.617+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.617+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.617+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.618+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.618+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.618+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.647+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.647+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.647+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.648+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.648+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.648+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.648+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.649+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.649+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.649+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.649+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.650+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.650+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.650+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.667+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.667+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.667+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.667+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.668+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.668+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.668+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.668+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.669+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.669+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.669+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.670+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.670+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.670+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.702+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.711+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.713+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.713+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.714+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.730+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.734+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.734+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.734+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.734+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.750+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.751+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.751+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.751+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.751+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.752+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.752+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.753+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.753+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.753+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.753+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.753+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.754+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.754+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.754+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.754+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.754+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.754+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.755+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.755+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.755+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.755+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.755+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.755+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.756+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.756+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.756+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.756+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.756+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.756+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.757+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.757+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:01.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.757+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.757+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.758+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.758+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.758+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:01.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.775+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.777+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.777+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.777+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.778+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.778+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.778+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.815+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.817+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:01.817+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:01.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:01.856+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:01.857+0000] {utilities.py:30} INFO - value of company is NONE 
