[2024-04-18T19:31:46.337+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.351+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.352+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:46.370+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:28:49.799531+00:00
[2024-04-18T19:31:46.376+0000] {standard_task_runner.py:60} INFO - Started process 387427 to run task
[2024-04-18T19:31:46.389+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:28:49.799531+00:00', '--job-id', '7987', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmpg638xsm0', '--map-index', '7']
[2024-04-18T19:31:46.392+0000] {standard_task_runner.py:88} INFO - Job 7987: Subtask ETL_job
[2024-04-18T19:31:46.480+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [running]> on host a09da322e808
[2024-04-18T19:31:46.672+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:28:49.799531+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T19:28:49.799531+00:00'
[2024-04-18T19:31:46.674+0000] {Units_dag.py:99} INFO - i: 70000, chunk: 10000
[2024-04-18T19:31:46.675+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDY4NTQ1LCJleHAiOjE3MTYwNjA1NDUsIm5iZiI6MTcxMzQ2ODU0NSwianRpIjoieDFOSjlXRDdOQnh0U2ZSRyIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.5ghI37Txb5oiIzOEieu-Bfo3zB3fRWURQO62xkgMyj8
[2024-04-18T19:32:04.545+0000] {Units_dag.py:104} INFO - {'_id': '639f0c86b6162604ee07ba67', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'vehicle_type': '', 'measurement_type': 'count', 'max_capacity': 0, 'vin': '', 'plate_number': '', 'start_operation': '', 'contract_milage': '', 'opening_milage': '', 'model': '', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'name': '8349 URB : DACO 2099', 'operation_code': '2099 - DACO', 'device_gateway': '', 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'imei': '869688059185076', 'sim_number': '+966830028735224', 'sim_serial': '996609821111013922', 'device_serial': '869688059185076', 'device': 'bce', 'user_id': '6399756bf449df738b36d155', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2022-12-18 15:50:14', 'skip_sim_information': '', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'enova-company-admin', 'last_update': {'dtt': 1713468552000, 'dts': 1713468636850, 'spd': 0, 'ang': 222, 'alt': 17, 'chPrams': {'ePwrV': {'v': 12.652, 'cdt': 1713467352000}, 'di16': {'v': 1, 'cdt': 1712920068000}, 'rssi1': {'v': 76, 'cdt': 1713467952000}, 'di15': {'v': 0, 'cdt': 1712920068000}, 'di14': {'v': 0, 'cdt': 1713446560000}, 'di13': {'v': 0, 'cdt': 1712920668000}, 'di12': {'v': 0, 'cdt': 1712920068000}, 'di11': {'v': 0, 'cdt': 1712920068000}, 'di10': {'v': 0, 'cdt': 1712920068000}, 'di2': {'v': 0, 'cdt': 1712920068000}, 'di1': {'v': 0, 'cdt': 1713446624000}, 'ai4': {'v': 216, 'cdt': 1713468252000}, 'di4': {'v': 0, 'cdt': 1712920068000}, 'di3': {'v': 0, 'cdt': 1712920068000}, 'di6': {'v': 0, 'cdt': 1712920068000}, 'di5': {'v': 0, 'cdt': 1713446624000}, 'lac1': {'v': 3601, 'cdt': 1713445608000}, 'protocol': {'v': 'bce', 'cdt': 1712920068000}, 'di8': {'v': 1, 'cdt': 1712920068000}, 'di7': {'v': 0, 'cdt': 1713446654000}, 'di9': {'v': 0, 'cdt': 1712920068000}, 'iPwrV': {'v': 4.001, 'cdt': 1713468552000}, 'cid1': {'v': 37343, 'cdt': 1713446594000}, 'odometer': {'v': 0, 'cdt': 1713446564000}, 'spd': {'v': 0, 'cdt': 1713446564000}, 'sat': {'v': 12, 'cdt': 1713434084000}, 'hdop': {'v': 1, 'cdt': 1713169240000}, 'ta': {'v': 0, 'cdt': 1712920068000}, 'mcc1': {'v': 420, 'cdt': 1712467850000}, 'mnc1': {'v': 3, 'cdt': 1712293330000}}, 'prms': {'protocol': 'bce', 'spd': 0, 'sat': 12, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 0, 'di6': 0, 'di5': 0, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 0, 'ePwrV': 12.652, 'ai4': 216, 'iPwrV': 4.001, 'ta': 0, 'mcc1': 420, 'mnc1': 3, 'lac1': 3601, 'cid1': 37343, 'rssi1': 76}, 'devPrms': ['protocol', 'spd', 'sat', 'hdop', 'odometer', 'di16', 'di15', 'di14', 'di13', 'di12', 'di11', 'di10', 'di9', 'di8', 'di7', 'di6', 'di5', 'di4', 'di3', 'di2', 'di1', 'ePwrV', 'ai4', 'iPwrV', 'ta', 'mcc1', 'mnc1', 'lac1', 'cid1', 'rssi1'], 'old_params': {'protocol': 'bce', 'spd': 0, 'sat': 12, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 0, 'di6': 0, 'di5': 0, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 0, 'ePwrV': 12.652, 'ai4': 216, 'iPwrV': 3.998, 'ta': 0, 'mcc1': 420, 'mnc1': 3, 'lac1': 3601, 'cid1': 37343, 'rssi1': 76}, 'vLoc': 1, 'vCon': 1, 'ip': '109.83.101.246', 'rl': 0, 'trl': 73665.3594, 'mdu': 0, 'tmdu': 4506724, 'eidl': 0, 'teidl': 2791974, 'fc': 0, 'tfc': 25.14354, 'acc': 0, 'accOn': 7993902, 'accOff': 35680436, 'sdu': 300, 'tsdu': 21928, 'lat': 26.43081283569336, 'lng': 50.04710006713867}, 'counters': {'odometer_type': 'gps', 'odometer': 170305.7876, 'engine_hours_type': 'acc', 'engine_hours': 7993902, 'last_acc': 0}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T19:32:04.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.549+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:32:04.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.550+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:32:04.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.550+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:32:04.551+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:32:04.551+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:32:04.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.552+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.562+0000] {utilities.py:30} INFO - value of company is NONE 
