[2024-04-18T19:48:44.916+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.955+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.956+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:10.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.452+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.456+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:10.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.513+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.514+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.539+0000] {utilities.py:29} INFO - value of company is NA
