[2024-04-18T19:31:46.359+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.372+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.373+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:04.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.139+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.140+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.141+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.142+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.143+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.144+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.145+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.146+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.147+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.148+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.149+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.150+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.151+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.152+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.153+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.154+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.155+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.156+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.157+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.158+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.159+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.160+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.161+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.162+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.163+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.164+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.165+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.166+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.167+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.168+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.169+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.170+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.171+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.172+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.173+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.174+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.175+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.176+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.177+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:32:04.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.200+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.200+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.201+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.201+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.202+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.202+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.203+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.203+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.204+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.204+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.204+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.205+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.205+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.206+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.206+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.207+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.207+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.208+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.208+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.209+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.209+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.210+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.211+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.211+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.212+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:32:04.212+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.213+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.213+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.213+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.214+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.214+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.215+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.215+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.216+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.216+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.216+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.217+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.217+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.218+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.218+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.219+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.219+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.219+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.220+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.220+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.221+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.221+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.234+0000] {utilities.py:30} INFO - value of company is NONE 
