[2024-04-18T19:10:07.061+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:07.551+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:08:58.251513+00:00
[2024-04-18T19:10:07.729+0000] {standard_task_runner.py:60} INFO - Started process 386873 to run task
[2024-04-18T19:10:08.759+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:08:58.251513+00:00', '--job-id', '7863', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp2mql4ykv', '--map-index', '16']
[2024-04-18T19:10:08.810+0000] {standard_task_runner.py:88} INFO - Job 7863: Subtask ETL_job
[2024-04-18T19:10:09.208+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [running]> on host a09da322e808
[2024-04-18T19:10:09.913+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:08:58.251513+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T19:08:58.251513+00:00'
[2024-04-18T19:10:09.915+0000] {Units_dag.py:99} INFO - i: 160000, chunk: 6595
[2024-04-18T19:10:09.916+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDY3MzUzLCJleHAiOjE3MTYwNTkzNTMsIm5iZiI6MTcxMzQ2NzM1MywianRpIjoibXdsR1pRSUltMkEyQVh6eCIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.OOoZqbnulT-1U9m_MgXZL2sZ8AhXaETOtomhp2qFnvA
[2024-04-18T19:10:22.358+0000] {Units_dag.py:104} INFO - {'_id': '65e7046f40d4bc1a61041852', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'vehicle_type': '', 'measurement_type': 'count', 'max_capacity': 0, 'vin': '', 'plate_number': '', 'start_operation': '', 'contract_milage': '', 'opening_milage': '', 'model': '', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'shipment_info': {'product_category': None, 'truck_type': None, 'shipment_type': None, 'shipment_payment_type': None, 'transporter_type': None, 'operating_area': None, 'weight_kilograms_per_day': None, 'kms_per_day': None, 'shipment_trip_drive_hrs_day': None, 'allowable_delay_drive_hrs_day': None, 'expected_shipment_trip_day': None, 'car_pay_per_day': None, 'exceeding_temperature_limit_per_day': None, 'temperature_upper_limit': None, 'exceeding_humidity_limit_per_day': None, 'humidity_upper_limit': None}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'name': '4970 ر ق ط', 'operation_code': '', 'device_gateway': '', 'skip_sim_information': False, 'imei': '867994066897386', 'sim_number': '+966830032019868', 'sim_serial': '421296837390', 'device_serial': '867994066897386', 'device': 'bce', 'user_id': '5f0d614303ed52b67f28d078', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2024-03-05 14:39:27', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'alwefaq-idrive', 'last_update': {'dtt': 1713467256000, 'dts': 1713467327492, 'spd': 0, 'ang': 182, 'alt': 16, 'chPrams': {'ePwrV': {'v': 12.581, 'cdt': 1713466056000}, 'di16': {'v': 1, 'cdt': 1712046548000}, 'di15': {'v': 0, 'cdt': 1709453976000}, 'rssi1': {'v': 55, 'cdt': 1713467256000}, 'di14': {'v': 0, 'cdt': 1713444128000}, 'di13': {'v': 0, 'cdt': 1712309180000}, 'di12': {'v': 0, 'cdt': 1712046548000}, 'di11': {'v': 0, 'cdt': 1712046548000}, 'di10': {'v': 0, 'cdt': 1712046548000}, 'di2': {'v': 0, 'cdt': 1712046548000}, 'di1': {'v': 0, 'cdt': 1713444156000}, 'ai4': {'v': 196, 'cdt': 1713465756000}, 'di4': {'v': 0, 'cdt': 1712046548000}, 'di3': {'v': 0, 'cdt': 1712046548000}, 'di6': {'v': 0, 'cdt': 1712046548000}, 'di5': {'v': 0, 'cdt': 1713444156000}, 'lac1': {'v': 42014, 'cdt': 1713434126000}, 'protocol': {'v': 'bce', 'cdt': 1712046548000}, 'di8': {'v': 1, 'cdt': 1712046548000}, 'di7': {'v': 0, 'cdt': 1713444128000}, 'di9': {'v': 0, 'cdt': 1712046548000}, 'iPwrV': {'v': 3.992, 'cdt': 1713467256000}, 'cid1': {'v': 17682, 'cdt': 1713444138000}, 'odometer': {'v': 0, 'cdt': 1713444138000}, 'spd': {'v': 0, 'cdt': 1713444138000}, 'sat': {'v': 12, 'cdt': 1713451056000}, 'hdop': {'v': 1, 'cdt': 1713417968000}, 'ta': {'v': 0, 'cdt': 1712046548000}, 'mcc1': {'v': 420, 'cdt': 1712416784000}, 'mnc1': {'v': 4, 'cdt': 1712416784000}}, 'prms': {'protocol': 'bce', 'spd': 0, 'sat': 12, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 0, 'di6': 0, 'di5': 0, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 0, 'ePwrV': 12.581, 'ai4': 196, 'iPwrV': 3.992, 'ta': 0, 'mcc1': 420, 'mnc1': 4, 'lac1': 42014, 'cid1': 17682, 'rssi1': 55}, 'devPrms': ['protocol', 'spd', 'sat', 'hdop', 'odometer', 'di16', 'di15', 'di14', 'di13', 'di12', 'di11', 'di10', 'di9', 'di8', 'di7', 'di6', 'di5', 'di4', 'di3', 'di2', 'di1', 'ePwrV', 'ai4', 'iPwrV', 'ta', 'mcc1', 'mnc1', 'lac1', 'cid1', 'rssi1'], 'old_params': {'protocol': 'bce', 'spd': 0, 'sat': 12, 'hdop': 1, 'odometer': 0, 'di16': 1, 'di15': 0, 'di14': 0, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 0, 'di6': 0, 'di5': 0, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 0, 'ePwrV': 12.581, 'ai4': 196, 'iPwrV': 3.989, 'ta': 0, 'mcc1': 420, 'mnc1': 4, 'lac1': 42014, 'cid1': 17682, 'rssi1': 56}, 'vLoc': 1, 'vCon': 1, 'ip': '51.36.97.246', 'rl': 0, 'trl': 4363.4587, 'mdu': 0, 'tmdu': 245084, 'eidl': 0, 'teidl': 107952, 'fc': 0, 'tfc': 18.219936, 'acc': 0, 'accOn': 388228, 'accOff': 3673608, 'sdu': 300, 'tsdu': 23100, 'lat': 21.585071563720703, 'lng': 39.142635345458984}, 'counters': {'engine_hours': 388228, 'last_acc': 0, 'odometer': 4363.2991, 'engine_hours_type': '', 'odometer_type': ''}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T19:10:22.362+0000] {utilities.py:30} INFO - value of company is ABC
