[2024-04-18T19:11:10.422+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.439+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.440+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:30.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.322+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.322+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.323+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.323+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.323+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.324+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.324+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.324+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.325+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.325+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.326+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.326+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.326+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.327+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.327+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.327+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.328+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.328+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.328+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.329+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.329+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.330+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.330+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.330+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.335+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.335+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.335+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.336+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.336+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.336+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.336+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.336+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.336+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.337+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.337+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.337+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.337+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.337+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.337+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.338+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.338+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.338+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.339+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.339+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.340+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.340+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.340+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.342+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.342+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.351+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.351+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.351+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.352+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.352+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.352+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.353+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.353+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.353+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.353+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.354+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.354+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.354+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.354+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.355+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.355+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.355+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.355+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.356+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.356+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.356+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.357+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.357+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.357+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.357+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.358+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.358+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.358+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.358+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.359+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.359+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.359+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.360+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.360+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.360+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.360+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.361+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.361+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.361+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.362+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.362+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.362+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:30.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:30.376+0000] {utilities.py:30} INFO - value of company is ABC
