[2024-04-18T20:00:22.745+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.806+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:22.889+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:00:00+00:00
[2024-04-18T20:00:22.921+0000] {standard_task_runner.py:60} INFO - Started process 387929 to run task
[2024-04-18T20:00:22.970+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'scheduled__2024-04-18T19:00:00+00:00', '--job-id', '8033', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmpkc80zp2s', '--map-index', '13']
[2024-04-18T20:00:22.983+0000] {standard_task_runner.py:88} INFO - Job 8033: Subtask ETL_job
[2024-04-18T20:00:23.342+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [running]> on host a09da322e808
[2024-04-18T20:00:23.847+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-18T19:00:00+00:00'
[2024-04-18T20:00:23.852+0000] {Units_dag.py:99} INFO - i: 130000, chunk: 10000
[2024-04-18T20:00:23.853+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDcwNDEwLCJleHAiOjE3MTYwNjI0MTAsIm5iZiI6MTcxMzQ3MDQxMCwianRpIjoiMlAwWGVMSktGS2p6TlNacCIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.DnsxZSKd7K-Q-UcyeFqtCVHUE_xUP5VQQcL19TETrW4
[2024-04-18T20:00:42.525+0000] {Units_dag.py:104} INFO - {'_id': '650941f5bd40401dce1cbac4', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'vehicle_type': '', 'measurement_type': 'count', 'max_capacity': 0, 'vin': '', 'plate_number': '', 'start_operation': '', 'contract_milage': '', 'opening_milage': '', 'model': '', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'shipment_info': {'product_category': None, 'truck_type': None, 'shipment_type': None, 'shipment_payment_type': None, 'transporter_type': None, 'operating_area': None, 'weight_kilograms_per_day': None, 'kms_per_day': None, 'shipment_trip_drive_hrs_day': None, 'allowable_delay_drive_hrs_day': None, 'expected_shipment_trip_day': None, 'car_pay_per_day': None, 'exceeding_temperature_limit_per_day': None, 'temperature_upper_limit': None, 'exceeding_humidity_limit_per_day': None, 'humidity_upper_limit': None}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'name': '3830ADR', 'operation_code': '', 'device_gateway': '', 'skip_sim_information': False, 'imei': '869556065123037', 'sim_number': '+966830031841567', 'sim_serial': '421296755228', 'device_serial': '869556065123037', 'device': 'bce', 'user_id': '63c3ef672cabbb6db33623df', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2023-09-19 09:38:45', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'al-nakhla-admin', 'last_update': {'dtt': 1713470394000, 'dts': 1713470406102, 'spd': 39, 'ang': 234, 'alt': 631, 'chPrams': {'ePwrV': {'v': 14.399, 'cdt': 1713470394000}, 'di16': {'v': 1, 'cdt': 1713270826000}, 'di15': {'v': 0, 'cdt': 1688637532000}, 'rssi1': {'v': 59, 'cdt': 1713470394000}, 'di14': {'v': 1, 'cdt': 1713470378000}, 'di13': {'v': 0, 'cdt': 1713251784000}, 'di12': {'v': 0, 'cdt': 1713270826000}, 'di11': {'v': 0, 'cdt': 1713270826000}, 'di10': {'v': 0, 'cdt': 1713270826000}, 'di2': {'v': 0, 'cdt': 1713270826000}, 'di1': {'v': 0, 'cdt': 1713470394000}, 'ai4': {'v': 320, 'cdt': 1713460232000}, 'di4': {'v': 0, 'cdt': 1713270826000}, 'di3': {'v': 0, 'cdt': 1713270826000}, 'di6': {'v': 0, 'cdt': 1713270826000}, 'di5': {'v': 1, 'cdt': 1713469682000}, 'lac1': {'v': 22111, 'cdt': 1713466678000}, 'protocol': {'v': 'bce', 'cdt': 1713270826000}, 'di8': {'v': 1, 'cdt': 1713270826000}, 'di7': {'v': 1, 'cdt': 1713469722000}, 'di9': {'v': 0, 'cdt': 1713270826000}, 'iPwrV': {'v': 4.014, 'cdt': 1713470366000}, 'humidity': {'v': -1, 'cdt': 1713270826000}, 'cid1': {'v': 10922, 'cdt': 1713470394000}, 'temp': {'v': -273, 'cdt': 1712951360000}, 'odometer': {'v': 1124879102, 'cdt': 1713470394000}, 'spd': {'v': 39, 'cdt': 1713470394000}, 'sat': {'v': 6, 'cdt': 1713470378000}, 'hdop': {'v': 2, 'cdt': 1713470296000}, 'ta': {'v': 0, 'cdt': 1713270826000}, 'mcc1': {'v': 420, 'cdt': 1713270826000}, 'mnc1': {'v': 4, 'cdt': 1712922226000}}, 'prms': {'protocol': 'bce', 'spd': 39, 'sat': 6, 'hdop': 2, 'odometer': 1124879102, 'di16': 1, 'di15': 0, 'di14': 1, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 1, 'di6': 0, 'di5': 1, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 0, 'ePwrV': 14.399, 'ai4': 320, 'iPwrV': 4.014, 'ta': 0, 'mcc1': 420, 'mnc1': 4, 'lac1': 22111, 'cid1': 10922, 'rssi1': 59, 'temp': -273, 'humidity': -1}, 'devPrms': ['protocol', 'spd', 'sat', 'hdop', 'odometer', 'di16', 'di15', 'di14', 'di13', 'di12', 'di11', 'di10', 'di9', 'di8', 'di7', 'di6', 'di5', 'di4', 'di3', 'di2', 'di1', 'ePwrV', 'ai4', 'iPwrV', 'ta', 'mcc1', 'mnc1', 'lac1', 'cid1', 'rssi1', 'temp', 'humidity'], 'old_params': {'protocol': 'bce', 'spd': 23, 'sat': 6, 'hdop': 2, 'odometer': 1097674192, 'di16': 1, 'di15': 0, 'di14': 1, 'di13': 0, 'di12': 0, 'di11': 0, 'di10': 0, 'di9': 0, 'di8': 1, 'di7': 1, 'di6': 0, 'di5': 1, 'di4': 0, 'di3': 0, 'di2': 0, 'di1': 1, 'ePwrV': 13.743, 'ai4': 320, 'iPwrV': 4.014, 'ta': 0, 'mcc1': 420, 'mnc1': 4, 'lac1': 22111, 'cid1': 10921, 'rssi1': 46, 'temp': -273, 'humidity': -1}, 'vLoc': 1, 'vCon': 1, 'ip': '51.36.52.15', 'rl': 0.1389, 'trl': 8948.6646, 'mdu': 14, 'tmdu': 570106, 'eidl': 0, 'teidl': 278648, 'fc': 0.016668, 'tfc': 10.027356, 'acc': 1, 'accOn': 958740, 'accOff': 24460454, 'sdu': 0, 'tsdu': 0, 'lat': 24.74732780456543, 'lng': 46.760406494140625}, 'counters': {'odometer_type': 'gps', 'odometer': 8948.1005, 'engine_hours_type': 'acc', 'engine_hours': 958740, 'last_acc': 1}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T20:00:42.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.531+0000] {utilities.py:29} INFO - value of company is NA
