[2024-04-18T19:28:19.547+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.563+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.564+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:37.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.368+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.369+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.370+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.371+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.380+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:37.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.398+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.398+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.398+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.399+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.399+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.403+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.404+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.405+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.405+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.405+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.406+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.406+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.406+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.406+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.408+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.408+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.408+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.409+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.409+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.409+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.409+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.409+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.409+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.410+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.410+0000] {utilities.py:28} INFO - value of company is شركة أمير البحر للتجارة والمقاولات والنقل
[2024-04-18T19:28:37.410+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.410+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.417+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.417+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.418+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.418+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.418+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.418+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.421+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.422+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.422+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.422+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.431+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.431+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.431+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.432+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.432+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.432+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.432+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.432+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.432+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.433+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:37.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:37.437+0000] {utilities.py:30} INFO - value of company is NONE 
