[2024-04-18T19:48:44.602+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.616+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:10.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.207+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.207+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.208+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.208+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.208+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.208+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.208+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.208+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.209+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.209+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.209+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.209+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.209+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.209+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.210+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.218+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.222+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.222+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.222+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.222+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.228+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.228+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.230+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.230+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.230+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.230+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.230+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.230+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.231+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.231+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.231+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.231+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.231+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.232+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.232+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.232+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.232+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.232+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.232+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.233+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.233+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.233+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.238+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.239+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.240+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.241+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.242+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:10.242+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:10.242+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.242+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.254+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:10.254+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:10.255+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:10.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.255+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.279+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.280+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.281+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.285+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.305+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:10.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.306+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:10.306+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:10.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.327+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.328+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.329+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.330+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.351+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:49:10.352+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:10.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.387+0000] {utilities.py:29} INFO - value of company is NA
