[2024-04-18T20:02:50.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.820+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.821+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:03:22.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.459+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:03:22.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.499+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.500+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.501+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:22.512+0000] {utilities.py:29} INFO - value of company is NA
