[2024-04-18T19:46:23.496+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:05.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.295+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.296+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.297+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.298+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.362+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.482+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.507+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.508+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:05.532+0000] {utilities.py:29} INFO - value of company is NA
