[2024-04-18T19:31:15.998+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:33.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.491+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.492+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.493+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:33.551+0000] {utilities.py:30} INFO - value of company is NONE 
